"","t","l","l_curve"
"1",1,0,0
"2",1.05,0.070389327891398,0.0683673019961686
"3",1.1,0.137503523749935,0.13535126774071
"4",1.15,0.20163386116965,0.202908231380244
"5",1.2,0.263034405833794,0.260664057705944
"6",1.25,0.321928094887362,0.331083157996283
"7",1.3,0.37851162325373,0.391299094522494
"8",1.35,0.432959407276106,0.406427497260636
"9",1.4,0.485426827170242,0.499096549395715
"10",1.45,0.53605290024021,0.532640328183844
"11",1.5,0.584962500721156,0.606428693854588
"12",1.55,0.632268215499513,0.659111524013272
"13",1.6,0.678071905112638,0.661883650443316
"14",1.65,0.722466024471091,0.730698552892641
"15",1.7,0.765534746362977,0.765567297983572
"16",1.75,0.807354922057604,0.787301816210364
"17",1.8,0.84799690655495,0.814132194985065
"18",1.85,0.887525270741587,0.859900319171313
"19",1.9,0.925999418556223,0.945430417254919
"20",1.95,0.963474123974886,0.959835128898889
"21",2,1,0.968863973894649
"22",2.05,1.03562390973072,0.975244334336999
"23",2.1,1.0703893278914,1.0601127321586
"24",2.15,1.10433665981474,1.14179531408869
"25",2.2,1.13750352374994,1.14508997155457
"26",2.25,1.16992500144231,1.2441685843553
"27",2.3,1.20163386116965,1.19005560848012
"28",2.35,1.23266075679027,1.31596660597769
"29",2.4,1.26303440583379,1.36029058898043
"30",2.45,1.29278174922785,1.19851106974599
"31",2.5,1.32192809488736,1.30708216830726
"32",2.55,1.35049724708413,1.3396879057504
"33",2.6,1.37851162325373,1.51804066664485
"34",2.65,1.40599235967584,1.49551434312627
"35",2.7,1.43295940727611,1.48740046380962
"36",2.75,1.4594316186373,1.61167718948715
"37",2.8,1.48542682717024,1.51272960787236
"38",2.85,1.51096191927738,1.41605575865915
"39",2.9,1.53605290024021,1.5076215541503
"40",2.95,1.56071495447448,1.61209566240423
"41",3,1.58496250072116,1.54381658873189
"42",3.05,1.60880924267552,1.63256554558126
"43",3.1,1.63226821549951,1.50730122403639
"44",3.15,1.65535182861255,1.69414735037873
"45",3.2,1.67807190511264,1.77335341856727
"46",3.25,1.70043971814109,1.72624500004104
"47",3.3,1.72246602447109,1.8142833821605
"48",3.35,1.74416109557041,1.8080595505816
"49",3.4,1.76553474636298,1.74177762694122
"50",3.45,1.78659636189081,1.81408883425724
"51",3.5,1.8073549220576,1.77767100127921
"52",3.55,1.82781902461732,1.78044206447961
"53",3.6,1.84799690655495,1.9295474653842
"54",3.65,1.86789646399265,1.85782578541758
